# Add the IPlatform target.
CPF_IDL_GENERATOR(
	REQUIRED
	PACKAGE_INTERFACES
	TARGET
		IPlatform
	BASE
		ICPF
	DEPENDENCIES
		ICore
	OUTPUT_ROOT
		${CPF_GENERATED}
	OUTPUT_BASE
		CPF/Platform
	IDE_FOLDER
		Plugins/Interface/Core
	IDL_ROOT
		${CMAKE_CURRENT_SOURCE_DIR}/IDL
	FILES
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/iConcurrency.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/iDesktop.idl

		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Concurrency/iFence.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Concurrency/iLoadBalancer.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Concurrency/iScheduler.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Concurrency/iThreadPool.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Concurrency/iThreadTimes.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Concurrency/iWorkBuffer.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Concurrency/ThreadTimeInfo.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Concurrency/WorkContext.idl

		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Desktop/iClipboard.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Desktop/iEventLoop.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Desktop/iInputDevice.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Desktop/iInputManager.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Desktop/iJoystickDevice.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Desktop/iKeyboardDevice.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Desktop/iMouseDevice.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Desktop/iWindow.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Desktop/KeyModifier.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Desktop/MouseButton.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Desktop/OSWindowData.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Desktop/ScanCode.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Desktop/WindowDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Desktop/WindowFlags.idl

		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/iAdapter.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/iBlob.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/iCommandPool.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/iCommandBuffer.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/iConstantBuffer.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/iDevice.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/iFence.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/iFrameBuffer.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/iImage.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/iImageView.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/iIndexBuffer.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/iInstance.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/iOutput.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/iPipeline.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/iRenderPass.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/iResource.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/iResourceBinding.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/iSampler.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/iShader.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/iSwapChain.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/iVertexBuffer.idl

		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/AttachmentRef.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/ClearValue.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/Range.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/Ratio.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/ResourceData.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/Viewport.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/WindowData.idl

		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/AttachmentDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/BlendStateDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/DepthStencilStateDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/DependencyDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/DepthStencilViewDesc.idl
